Ref.No,Country,Deadline,Student status requirements,Employer,City,Business,Employees,HoursWeekly,HoursDaily,FieldsOfStudy,GeneralDisciplines,OtherRequirements,Workkind,WeeksMin,WeeksMax,From,To,Language1,Language1Level,Language1Or,Language2,Language2Level,Language2Or,Language3,Language3Level,Currency,Payment,PaymentFrequency,Lodging,LodgingCost,LodgingCostFrequency,LivingCost,LivingCostFrequency,Additional_Info
OM-2026-52-SQU,Oman,31/3/2026,Polymer Composites for Structural Applications,Sultan Qaboos University,Muscat,Education ,5000,40,8,,"Industrial Engineering / System Engineering, Mechanical Engineering",,"This work is experimental intensive to develop polymer composites suitable for high mechanical and thermal loads. The work involves both thermoplastics
and thermosets. The development with thermoplastics is based on twin screw extrusion followed by compression molding. However, the work with
thermosets is based on vacuum assisted resin transfer molding. For both polymer composites, the material preparation is followed by testing (tensile test,
compression test, harness test, DSC, TGA, .. etc). The results are to be evaluated/analyzed in weekly basis to decide the next step for the material
development. By the end of the training, the student is expected to gain a good knowledge in polymers processing and testing.",6,8,1/6/2026,31/8/2026,English,"Excellent (C1, C2)",,,,,,,OMR,180,Monthly,IAESTE Oman,120,Monthly,150,Monthly,Dr. Mahmood Al-Kindi
PL-2026-PLO016,Poland,15/3/2026,required during the whole internship period,"Institute of Material Science, Division of Advanced Materials and Composites - TUL",Lodz,Material Engineering Research Institute,70,30,6,General;General,"Chemistry and Chemical Engineering, Material Engineering and Sciences",Student form Nanotechnology  or Microelectronics is also warmly welcome.,"The student will work on the project of synthesizing graphene quantum dots for new solutions in the field of transparent photovoltaics and sensors. (Nobel Prize in 2023 for the synthesis and exploration of quantum dots awarded to Moungi G. Bawendi, Louis E. Brus, and Aleksey Yekimovdo). The research team, of which the intern will be a member, is involved in creating nanometric structures for use in various technologies, including renewable energy, medicine, spintronics, optoelectronics, and other modern branches of industry.",6,6,1/7/2026,12/8/2026,English,"Good (B1, B2)",,,,,,,PLN,1000,Monthly,IAESTE,0,Monthly,80000,Monthly,
PS-2026-GA-WB-07,Palestine,15/3/2026,required when nomination,Grids Apps LLC -Software Solutions,Remote,"Software, Web, App,Cloud",20,40,8,General;Information Technology;General,"Computer Science / Informatics, Computer Software/Hardware Engineering, Cybersecurity",,"The intern will join GridsApps' development team and follow a structured technical track designed to build practical full-stack development skills. All interns begin with the core web fundamentals: HTML5, CSS3, Bootstrap 5, Tailwind CSS, JavaScript, and introductory Node.js. Early tasks include creating responsive layouts, translating design mockups into functional interfaces, implementing reusable UI components, and writing simple client-side scripts to handle user interactions.

Interns pursuing front-end development will then advance to React.js and Next.js. Their work will involve designing functional components, managing state with hooks, integrating external APIs, optimizing rendering performance, and contributing to small interactive applications that reflect real industry workflows.

Interns selecting a back-end path will specialize in one of three focus areas. Those working with C# and ASP.NET Core will implement REST APIs, handle routing, work with Entity Framework, and manage authentication logic. Those choosing Python will focus on server-side logic, data handling, and basic automation tasks. Interns selecting PHP with Laravel will work on MVC architecture, routing, controllers, Blade templates, and database migrations.

The objectives of the internship are to give each intern hands-on experience with modern development practices, strengthen their understanding of full-stack workflows, and improve their ability to work within a professional development environment. The program aims to enhance technical and problem-solving skills, introduce interns to version control and collaborative coding, and prepare them for real software development roles by assigning tasks that contribute to ongoing GridsApps projects.",6,8,1/7/2026,31/8/2026,English,"Excellent (C1, C2)",,,,,,,JOD,200,Monthly,NA,0,Monthly,0,Monthly,"The environment is fully remote with structured mentorship, weekly check-ins, and access to collaborative tools. The aim is to give students hands-on experience with modern full-stack practices while contributing to real components used in GridsApps' development pipeline."
QA-2026-01-10,Qatar,15/3/2026,Active,Qatar University,doha,"Research, Academic",3500,40,8,,"Industrial Engineering / System Engineering, Mechanical Engineering",,"This work offer is a joint opportunity between Qatar University and QAPCO, where the student will spend four days per week conducting research at Qatar University and one day per week at QAPCO. More details about the offer can be found in the additional document filed.",6,8,7/6/2026,13/8/2026,English,"Excellent (C1, C2)",,,,,,,QAR,2000,Monthly,QAPCO,0,Monthly,1500,Monthly,"As per the QU, Finance Department rules:
1- The payment will be given by the end of the month and based on the actual working days. If you work for less than a month, you will be paid for the actual working days only.
2- The beneficiary (student) shall bear any bank fees or currency exchange differences that may deducted when transferring the amount.
3- The account to which the transfer is made must be in the name of the trainee (student), and the transfer can't be made to any other account."
RS-2026-1104,Serbia,15/3/2026,Required,Elektromreza Srbije,Belgrade,Energy distribution,1350,40,8,General;General;Power Systems Engineering,"Electrical Engineering, Power Engineering",,".
Maintenance of energetic objects and net of 110, 220 and 400 kV. 

Planning of equipment for power transmission and control. 

Detailed program will be made upon arrival according to student skills and interest.",7,8,29/6/2026,21/8/2026,English,"Good (B1, B2)",,,,,,,RSD,30000,Monthly,IAESTE,15000,Monthly,30000,Monthly,"Your nomination should be combined as one PDF file and should contain following documents, in the order mentioned below:
- Cover/Motivational letter addressed to the employer
- CV/Resume
- List of subjects/Transcript of grades
- Certificate of enrollment
- Recommendation(s)
- Scan of a valid passport (1:1 scale, color scan)
- Language Certificate
- Photo (optional)

If you are studying Architecture your nomination should include Portfolio (as a separate PDF file)!

Strictly NO PHOTOS of the nominating documents! Only scanned documents or digitally produced PDF's are acceptable!"
RS-2026-1107,Serbia,15/3/2026,Normally required but if you are a very motivated candidate who recently graduated we will be happy to receive the nomination!,ENERGOPROJEKT - ENTEL,Belgrade,Consulting Eng. ,65,40,8,,Mechanical Engineering,"Familiarity with the process characteristics of power generation/transmission facilities is a must. 
Task-oriented and team-working individuals shall be preferred.","Successful candidate shall be a Mechanical Engineering student in his/her final years of studies, with good command of the Microsoft Office suite. The candidates shall have good knowledge of 2D drafting (AutoCAD) and preferably 3D modeling software. The candidates must have strong command of English language with good written and oral communication skills in order to work effectively with ENTEL's team members and external client personnel. 
Familiarity with the process characteristics of power generation/transmission facilities is a must. Task-oriented and team-working individuals shall be preferred.

The topic of traineeship will deal with the existing projects in the area of: 
- HVAC, 
- Boiler island, 
- Turbine island, 
- Piping, 
- Balance of plants. 
Trainee will gain understanding of engineering design and projecting methods. In this context trainee will collaborate closely with the engineers on current projects in piping or HVAC.",8,10,22/6/2026,28/8/2026,English,"Excellent (C1, C2)",,,,,,,RSD,30000,Monthly,IAESTE,15000,Monthly,30000,Monthly,"Your nomination should be combined as one PDF file and should contain following documents, in the order mentioned below:
- Cover/Motivational letter addressed to the employer
- CV/Resume
- List of subjects/Transcript of grades
- Certificate of enrollment
- Recommendation(s)
- Scan of a valid passport (1:1 scale, color scan)
- Language Certificate
- Photo (optional)

If you are studying Architecture your nomination should include Portfolio (as a separate PDF file)!

Strictly NO PHOTOS of the nominating documents! Only scanned documents or digitally produced PDF's are acceptable!"
SK-2026-BA-03,Slovakia,15/3/2026,required,"Riesenia, spol. s.r.o.",Bratislava,"Web design and internet solutions development, Internet marketing -SEO and SEM services",21,40,8,,"Computer Science / Informatics, Web Development / Software Engineering / Computer Programming",,"You will work with us on developing the best e-commerce solutions and web applications. You will have a chance to work with our RSHOP that can work with any API. Also you can work with us on connection e-shops with external systems (e.g. economic systems, payment gateways, transportation modules and other external services).",12,16,1/5/2026,30/9/2026,English,"Excellent (C1, C2)",,,,,,,EUR,630,Monthly,IAESTE or trainee,400,Monthly,630,Monthly,
SK-2026-ZA-03,Slovakia,15/3/2026,not required,"TTS Martin, s.r.o.",Martin,"Producer of generating sets and cogeneration units, studies, projects, engineering and building  preparations including supply and installation of the gensets and cogeneration units, warranty and after-warranty services.",61,40,8,Sustainable and Renewable Energy Engineering,"Civil Engineering, Electrical Engineering, Environmental Engineering/Sciences, Mechanical Engineering, Process Engineering",Fluent english,"Student will become a member of project team(s) responsible for various  tasks in the project stages depending on his/her focus, interest and capabilities. Experiences gained  from the program can include such activities as sales business process, quotation preparation from  technical and economical point of view, project management, electrical and mechanical design,  assembly and manufacture, quality control, execution and civil works and more. In case of specific  interest of the student, it is also possible to focus solely on one or few particular types of tasks.",10,20,1/9/2026,31/1/2027,English,"Excellent (C1, C2)",,,,,,,EUR,630,Monthly,IAESTE,200,Monthly,500,Monthly,
TJ-2026-0102,Tajikistan,15/3/2026,not required,"""MMK"" Ltd",Khujand,"Ethanol, beverages, carbonic acid",64,40,8,General,Chemistry and Chemical Engineering,,"A student will work at the company chemical laboratory and engaged in the following duties:
- Analysis of raw materials and (semi-) finished products based on organoleptic, physico-chemical and microbiological indicators;
- Determination of density, moistness, amount of dry matter of the raw materials, such as wheat or corn;
- Quality control of the (semi-) finished products.

The detailed work-plan will be sent upon receipt of nomination documents.",6,8,1/4/2026,30/9/2026,English,"Good (B1, B2)",Or,Russian,"Good (B1, B2)",,,,TJS,2500,Monthly,IAESTE,0,Monthly,600,Monthly,
TN-2026-8030-CE,Tunisia,31/3/2026,NO,Euro Med Inspection Control & Supervision,Tunis,Technical Inspection,15,40,8,,Civil Engineering,The intern must have a basic knowledge of electromechanics.,"Euro-Med ICS is a Tunisian company specializing in industrial and commercial services, offering solutions in import/export facilitation, logistics support, and international trade compliance. 

During this internship the intern is required to  monitor and support engineers during inspection missions, carry out on-site tests and trials to ensure compliance with electronic standards, perform regulatory control of electrical installations, and prepare the required calculation reports.",6,12,1/6/2026,31/8/2026,English,"Good (B1, B2)",,,,,,,TND,500,Monthly,IAESTE,150,Monthly,500,Monthly,"The intern must bring their own laptop. Lodging costs 150 TND per month, with a one-time deposit of 70 TND and an upfront utility fee of 30 TND."
TN-2026-8035-AR,Tunisia,31/3/2026,No,Sigma Architecture,Tunis,"Architecture, Design",6,"42,5","8,5",General,Architecture,The intern is expected to demonstrate proficiency in softwares and creativity.,"SIGMA Arhitechture is an architecture firm, its goal is to provide comprehensive solutions for project management to ensure the success of the various projects, the work, and the partnerships.

During this internship, the intern will be involved in the study of villas and buildings, the preparation of preliminary design files (sketch dossiers), project presentations, the development of tender documents, and the monitoring of construction sites.",6,12,1/6/2026,31/8/2026,English,"Good (B1, B2)",,,,,,,TND,600,Monthly,IAESTE,150,Monthly,500,Monthly,"Lodging costs 150 TND per month, with a one-time deposit of 70 TND and an upfront utility fee of 30 TND."
TN-2026-8044-ME,Tunisia,31/3/2026,No,SEM Group,Tunis,Fluid and thermal systems installation,70,40,8,Fluid Mechanics,Mechanical Engineering,,"SEM Group, founded in 1993, is a company specialized in fluid, thermal, and sanitary systems, with strong expertise in refrigeration and air-conditioning solutions. During this internship, the intern will contribute to the management of technical projects in the field of refrigeration and air conditioning, participate in the planning and coordination of projects including equipment installation and schedule monitoring, supervise system testing and commissioning, and monitor the performance of installed equipment while suggesting improvements to optimize efficiency and reliability.",12,12,1/6/2026,1/9/2026,English,"Good (B1, B2)",,,,,,,TND,500,Monthly,IAESTE,150,Monthly,500,Monthly,"The intern must bring their personal laptop. Lodging costs 150 TND per month, with a one-time deposit of 70 TND and an upfront utility fee of 30 TND."
TR-2026-001-ITU,Turkiye,31/3/2026,Required when nominated,Erdemli Proje ve Musavirlik San. Tic. Ltd. Sti,Istanbul Türkiye,Structural Engineering Projects,25,40,8,,Civil Engineering,,"User of AutoCAD, SAP2000, FEM. Applicant needs to bring his/ her own laptop.",8,8,6/7/2026,31/8/2026,English,"Excellent (C1, C2)",,,,,,,TRY,22000,Monthly,Arranged by ITU LC,13000,Monthly,18000,Monthly,"Lodging, reception, visa and etc will be arranged by related Local Committee (LC) of our member universities and lodging address will be determined after being accepted, so please consult the related LC for your questions related to the issues above-mentioned for the offer, ONLY AFTER you have received your acceptance from your IAESTE office."
TR-2026-001-KOC,Turkiye,31/3/2026,required when nominated,KOC University,"Istanbul, Türkiye",Education,500,40,8,Artificial Intelligence,Computer Science / Informatics,,"In this internship project, the objective is to develop algoritms for distributed systems, blockhain and artificial intelligence in networked systems. In different simulation and deployment scenarios, the project would involve comparison of algorithms based on various performance metrics of interest.",4,4,1/7/2026,1/8/2026,English,"Excellent (C1, C2)",,,,,,,TRY,22000,Monthly,Arranged by KOC LC,13000,Monthly,22000,Monthly,"Lodging, reception, visa and etc will be arranged by related Local Committee (LC) of our member universities and lodging address will be determined after being accepted, so please consult the related LC for your questions related to the issues above-mentioned for the offer, ONLY AFTER you have received your acceptance from your IAESTE office."
TR-2026-006-MRK,Turkiye,31/3/2026,Required when nominated,(ITU-UYSM) National Software Certification Center,Istanbul Türkiye,"Public Organization on Land Registry, Large Scale Mapping",10,40,8,General,Computer Software/Hardware Engineering,,"""Student will be assigned to be a part of the team of the ongoing projects listed below.
- Real World Asset tokenization
- Smart farming
- Beverage classification with impedance strescopy and ML
- Full stack development""",8,8,1/7/2026,1/9/2026,English,"Good (B1, B2)",,,,,,,TRY,22000,Monthly,Arranged by IAESTE Turkiye,13000,Monthly,17000,Monthly,"Lodging, reception, visa and etc will be arranged by related Local Committee (LC) of our member universities and lodging address will be determined after being accepted, so please consult the related LC for your questions related to the issues above-mentioned for the offer, ONLY AFTER you have received your acceptance from your IAESTE office. 
Please note that in this offer, ""The trainee will stay at the uiversity's dormitory, it will be a shared room with 2 or 3 people and have his/her lunch at university's canteen. The net salary will be calculated after the deductions (accomodation and lunch with their current costs.), therefore it is estimated that the trainee will gel approximately 5.000 TRY net salary per month. Meals and accommodation are provided as facilities for students. The use of these facilities is optional; however, students are not entitled to claim any payment or reimbursement for facilities they choose not to use."
TR-2026-009-YTU,Turkiye,31/3/2026,Required when nominated,Hpotech Hyperbaric Solutions,Istanbul,Technical Device / Medical,75,40,8,,"Electrical Engineering, Electronics Engineering, Mechatronics, Robotics and Automation",,"Supporting the assembly of electrical panels and capacitors, performing wiring operations, correctly installing electrical and visual equipment, testing, and ensuring compliance with quality standards during the production process of pressurized oxygen chambers. Prepare for assembly according to the daily production plan on the electrical-electronics line. Support technical personnel in wiring, connections, piping, and equipment placement. Track parts, connection elements, and assembly materials, and report any shortages. Perform tasks according to technical drawings, diagrams, and instructions (under supervision). Assist in testing and inspection processes (pressure testing, electrical inspection).
Comply with occupational health and safety rules and use the required personal protective equipment. Provide suggestions for improvement related to production processes. Prepare daily activity reports and submit them to the department manager.",8,8,1/7/2026,31/8/2026,English,"Good (B1, B2)",Or,Turkish,Fair (A2),,,,TRY,30000,Monthly,Arranged by YTU LC,13000,Monthly,18000,Monthly,"Lodging, reception, visa and etc will be arranged by related Local Committee (LC) of our member universities and lodging address will be determined after being accepted, so please consult the related LC for your questions related to the issues above-mentioned for the offer, ONLY AFTER you have received your acceptance from your IAESTE office."
TR-2026-022-ITU,Turkiye,31/3/2026,Required when nominated,Çalık Enerji Tek. Yat. Ürt. A.Ş,"Istanbul,Turkiye",Renewable Energy Industry,13000,40,8,,Mechanical Engineering,,Support project and maintenance processes. Assist in the design and development of mechanical equipment and systems. Prepare technical documentation and reports. Participate in field and office support activities for Çalık Enerji projects. Collaborate with team leaders in process improvement initiatives.,8,8,1/7/2026,1/9/2026,English,"Excellent (C1, C2)",Or,Turkish,Fair (A2),,,,TRY,22105,Monthly,Arranged by IAESTE Turkiye,15000,Monthly,22000,Monthly,"Lodging, reception, visa and etc will be arranged by related Local Committee (LC) of our member universities and lodging address will be determined after being accepted, so please consult the related LC for your questions related to the issues above-mentioned for the offer, ONLY AFTER you have received your acceptance from your IAESTE office."
TZ-2026-ADEM02,Tanzania,15/3/2026,Interns are required to be onsite during the whole duration of the internship,Agency of Development of Educational Management (ADEM),Bwagamoyo Town,Education,300,40,8,,Computer Science / Informatics,,Interns will be required to Develop Learning Management System (LMS) and/or creating online platforms that will facilitate e-filing and payment systems.,8,12,1/6/2026,30/9/2026,English,"Good (B1, B2)",,,,,,,TZS,500000,Monthly,Employer,150000,Monthly,500000,Monthly,"1. Visa shall be applied online via https://visa.immigration.go.tz/start. The IAESTE Tanzania will provide an introductory letter to the applicant. 

2. Special booklet will be supplied to the applicant, showing all necessary details to be inserted in the immigration online application form.

3.Qualified applicants will be picked up at the airport as well."
TZ-2026-MUHAS2,Tanzania,15/3/2026,Interns are required to be onsite during the whole duration of the internship,Muhimbili University of Health and Allied Sciences,DAR ES SALAAM,University Institute,600,40,8,,Microbiology,,"The Microbiology Internship at the Muhimbili University of Health and Allied Sciences (MUHAS) is designed to provide students with comprehensive exposure to laboratory practices, research methodologies, and academic engagement in the field of microbiology. Interns will actively participate in routine microbiological analyses, including culturing, staining, and identification of microorganisms, while assisting faculty and researchers in projects related to medical microbiology, infectious diseases, and public health. They will conduct experiments under supervision, ensuring strict adherence to biosafety and aseptic techniques, and contribute to sample collection, preparation, and data recording for clinical and environmental studies. Additional responsibilities include maintaining laboratory equipment, preparing reagents, and ensuring proper waste disposal in compliance with institutional safety standards. Interns will also support literature reviews, data entry, and preliminary analysis for research publications, while collaborating with peers and supervisors to present findings in seminars, workshops, or departmental meetings. The internship emphasizes professional growth through hands-on technical training, analytical problem-solving, and effective communication, preparing interns to understand the role of microbiology in diagnostics, infection control, and public health policy. Supervision will be provided by faculty and laboratory staff, with performance evaluated on technical competence, adherence to safety protocols, teamwork, and contribution to research activities. Interns are expected to commit to regular laboratory hours over the course of one academic semester, demonstrate reliability, initiative, and uphold the values of integrity, responsibility, and dedication to advancing knowledge. Respect for diversity, collaboration, and excellence is essential, as interns embody the university's mission to inspire innovation, uphold ethical standards, and strengthen the link between microbiological science and healthcare practice.",8,12,1/7/2026,30/12/2026,English,"Good (B1, B2)",,,,,,,TZS,500000,Monthly,Employer,150000,Monthly,500000,Monthly,"1. Visa shall be applied online via https://visa.immigration.go.tz/start. The IAESTE Tanzania will provide an introductory letter to the applicant. 

2. Special booklet will be supplied to the applicant, showing all necessary details to be inserted in the immigration online application form.

3.Qualified applicants will be picked up at the airport as well."
ZM-2026-10-2026,Zambia,3/3/2026,N/A,Hope in Action Youth Organization Project Limited,ONSITE,"Access to health and education, agricultural training, promoting environmental conservation",5,40,8,General;Plant Sciences;General;Food Technology and Processing;General,"Agriculture, Education, Food Science",,"The scope of work for a trainee working as an intern under agriculture typically includes a variety of hands-on and observational tasks designed to provide practical experience in the field.  scope areas include:

1. Field Work and Crop Management
   - Assisting in planting, watering, fertilizing, and harvesting crops.
   - Monitoring crop health and identifying pest infestations or diseases.
   - Implementing pest control and crop protection measures.

2. Soil and Water Testing
   - Collecting soil and water samples for analysis.
   - Learning about soil fertility, nutrient management, and water conservation techniques.

3. Agricultural Practices and Techniques
   - Gaining knowledge of modern and traditional farming methods.
   - Participating in seed selection, crop rotation, and sustainable farming practices.

4. Use of Agricultural Machinery and Equipment
   - Operating and maintaining basic farm machinery under supervision.
   - Understanding the functioning of equipment like tractors, tillers, sprayers, etc.

5. Data Collection and Record Keeping
   - Recording data related to crop growth, weather conditions, and farm activities.
   - Assisting in preparing reports and documentation.

6. Research and Development Activities
   - Participating in experiments or pilot projects related to crop improvement, soil health, or pest management.
   - Learning about new agricultural technologies and innovations.

7. Extension and Outreach
   - Attending workshops, seminars, and training sessions.
   - Assisting in community outreach and educating farmers about best practices.

8. Environmental and Sustainability Practices
   - Understanding the importance of ecological balance, organic farming, and resource conservation.
   - Supporting initiatives to promote sustainable agriculture.

9. Administrative and Support Tasks
   - Assisting in procurement, inventory management, and other administrative duties.
   - Supporting project planning and implementation activities.

 on a specific agricultural sector or organization?",8,8,7/9/2026,18/12/2026,English,"Excellent (C1, C2)",,,,,,,ZMK,1000,Monthly,Employer,0,Monthly,0,Monthly,interview by the employer required